Reg. Date,Property Name,Street,Block,Floor,Flat,Price$(M),Build Size(feet),Actual Size(feet),Price/sq.ft,Building age(year),Type
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
2020-07-06,晉嶺,SAI YEUNG CHOI ST N,,15,C,7.45,,429.0,,5.0,ASP
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,MERLIN CTR,PO ON RD,BLK D,9,08,4.45,345.0,,12898.0,35.0,ASSIGN
2020-07-06,,UN CHAU ST,,5,,1.5,,,,,ASSIGN
2020-07-06,KWONG FAT BLDG,CASTLE PEAK RD,,8,B,1.9,,,,53.0,ASP
2020-07-06,喜薈,CASTLE PEAK RD,BLK 02,16,D,8.7,,504.0,,,ASP
2020-07-06,麗翠苑,LAI CHI KOK RD,BLK 01,11,01,3.23,,,,,ASP
2020-07-06,AVA61,TAI PO RD,,21,C,3.23,,150.0,,63.0,ASSIGN
2020-07-06,海柏匯,TUNG CHAU ST,,7,D,5.25,,286.0,,,ASSIGN
2020-07-06,AVA61,TAI PO RD,,26,B,3.6,,164.0,,63.0,ASSIGN
2020-07-06,薈悅,CAMP ST,,12,B,5.18,,281.0,,,PRO-ASP
